# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372373018000 697 47c62f7767927c7f270c87d401be4ca6b15f1b2e /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_profiles.png
1372373018000 535 17aee3164485acd68a10921487d8f4a2c148fb37 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_full_h.png
1372373018000 2259 cb3165f180425ddbb8aa8375a424b35160d0cd44 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_bluetooth_on.png
1372373018000 873 112b16818bf81f84de993b5460bd1edf2880e474 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_full_g.png
1372373018000 2129 bc5ea5ea568a5e883b6f6ae4bad6c335fc0128e2 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_location_off.png
1372373018000 947 2deee7f4155448c6448c561c6b4655a51c9f2558 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_battery_0.png
1372373018000 1697 deb549f52e4a49226f0a964012846fa7f10e5afd /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_rotation_locked.png
1372373018000 2615 15517e94f2ba485c3f4f5e21c412f5f405e01a85 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_bluetooth_off.png
1372417102000 600 9a0610e2da8d3f2553d57fb8c67846abb34c562c /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/layout/nothing.xml
1372373018000 4918 ec3df0c319951a3d8aeec3c6580826d7046e713c /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1372373018000 338 c8b708010fc77dd68703a8b7d5062e962b3cb50a /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_lock_screen_off.png
1372373018000 532 e95712969399ad66e58f3448be396d472413be03 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_flashlight_on.png
1372373018000 565 3d7cc252765cafd536d7c333442c07f2e38bdbbe /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_2g_on.png
1372373018000 1168 ca4f750c4f2e6c9111c4e652ee2f2b6e3b55f901 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_3.png
1372373018000 576 a4942ee2a2cda80f0d0a41228859f5c80b764f14 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_full_e.png
1372373018000 457 c8329c6226c4bf163af86de16a4b7f3f387aaf38 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_signal_in.png
1372373018000 8680 6c05eef5567226bb1929b8908c60dfc1cb626a3f /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1372373018000 1660 e1e4aa207c503e03f7a2cf4c389408f19cf404b6 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/res/all/debug/drawable-hdpi/ic_qs_wifi_1.png
