# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372149358000 467 0d7733be96c3c4fd4a18f8b19f695257e52370e0 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/release/com/paranoid/lukemovement/halolauncher/R$drawable.class
1372149358000 491 855a344310965aa13d0068818c675e9143d3b596 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/release/com/paranoid/lukemovement/halolauncher/R$style.class
1372149358000 857 62f8f8d5b5e349dfa2126a709e7b7ac69a4c98f2 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/release/com/paranoid/lukemovement/halolauncher/MainActivity.class
1372149358000 463 718198bcf4b0a8f42e7e6b15f4ed53db31d2c032 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/release/com/paranoid/lukemovement/halolauncher/R$layout.class
1372149358000 521 e92459d2e4fa2d3489759b8cfca98cd0ea37d9e8 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/release/com/paranoid/lukemovement/halolauncher/R$dimen.class
1372149358000 385 d01d469b30eddf59b87f2e7b52d7f22daf7ea2fd /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/release/com/paranoid/lukemovement/halolauncher/BuildConfig.class
1372149358000 877 4c93a200c8a7f469ecb302416112a26677ba2e60 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/release/com/paranoid/lukemovement/halolauncher/R.class
1372149358000 448 d810a21f6de1d21e773ce22c8f1b12b956ae4f5f /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/release/com/paranoid/lukemovement/halolauncher/R$menu.class
1372149358000 532 91172aa7e57bab5a494c1302f70e720b52b8e32f /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/release/com/paranoid/lukemovement/halolauncher/R$string.class
1372149326000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/libs/android-support-v4.jar
1372149358000 453 28e2db91bf075827025968da6e016d4c3b7bd8a8 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/release/com/paranoid/lukemovement/halolauncher/R$id.class
1372149358000 400 dac481a457a7fb76510540878ee0792b45bfe6f1 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/release/com/paranoid/lukemovement/halolauncher/R$attr.class
