# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372202165000 1864 4a34374ff4a0c32459b6ad39964e4add5eaadc60 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/FavouritesList$3.class
1372417103000 3999 7b6b137ac9b320238aeed4bf36d318728ec6836d /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/AppListAdapter.class
1372158820000 1956 f379e2648f33310bd6933283c73b27723afe34a3 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/AppListAdapter$AppViewHolder.class
1372202165000 8707 49cd77fd1491ee4e9d90fda71d101ee9f60eb6bd /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/FavouritesList.class
1372416457000 1429 3b6a69416eb22e4c3114d17d3bacbd268d20f5cf /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/Settings$4.class
1372461460000 1043 cdcf121739935c2feabe2561534429e68ce4e537 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/Toggles$3.class
1372267298000 5844 c4782ef1e8f1f7772f979c24ba850b106792b5a4 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/R$drawable.class
1372202165000 3612 25d980df60cec51d3db9da3c5e9ffc0c852a882c /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/AppList$LoadGUI.class
1372461034000 982 6eefb3554bf13dbfa06733f81356888376dc3085 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/MainActivity$1.class
1372149326000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/libs/android-support-v4.jar
1372461034000 2118 9517bcf12533ecc7e33a4fe3e70287e97fc2d5d0 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/MainActivity$AppSectionsPagerAdapter.class
1372461034000 1041 dee83be4b6aca1ada976403473b413e4c0466fcc /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/MainActivity$2.class
1372444109000 625 a69fe6fa7eb047d5e7700fce369a53f08d26da75 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/R$layout.class
1372149354000 400 dac481a457a7fb76510540878ee0792b45bfe6f1 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/R$attr.class
1372202165000 1365 08022c26c6df00836dd5ced644ef6c375ed72625 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/FavouritesList$1.class
1372444109000 518 15f122fdc10b3ca5b965efe4e32c3b8aca42304c /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/R$string.class
1372202165000 3724 28d8915a205deab931fcb522b42caf41815f15b6 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/FavouritesList$LoadGUI.class
1372444109000 449 c49858a5b3d0cf8e2be9c53b5a58bb8092eb6249 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/R$xml.class
1372202165000 1693 57a7fbf288de18aae92ee79ae9e2afaaa3f46927 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/FavouritesList$AppSorter.class
1372417103000 829 8101fc23dd661672da1727d9291b92c3c9b25996 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/Nothing.class
1372202165000 4128 cb4f338eb6dbe54a7561d94638f0f773ae84b026 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/FavouritesList$LoadIconsTask.class
1372378180000 925 9e96905c1d401346b36372c0ead543ebe3bbe47f /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/BrightnessDialog$2.class
1372461460000 1221 bd7fdde4cd6bd5eff52b8d2fd5c10ec5297b39e3 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/Toggles$5.class
1372413615000 1077 cfb23a0caacff822f2277196480f09868cb7c63c /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/MainActivityBACKUP$1.class
1372202165000 1704 c9c51c6ca906be5243c5c439f07ad938a5ecfc10 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/AppList$1.class
1372202165000 4051 32f2cf08afff63b698036eabfb786fab00fa4904 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/AppList$LoadIconsTask.class
1372378180000 1710 fc0ecacdd8f25a5fcb3cc8c780d1e30d7777133a /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/BrightnessDialog$3.class
1372461460000 1671 7313564907b4d8dfa952dfa7b52fb688bfb56144 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/Toggles$1.class
1372378180000 2178 ffd8a39e1f0743e7be7fe5cc2f7713029486b8e4 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/BrightnessDialog.class
1372158820000 768 e825b4fc6e22e59ae2adc1e7e435ca31179ed1b2 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/App.class
1372378180000 1284 59da3c065d0cb6be2d03a9688e3d572c1811ef91 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/BrightnessDialog$1.class
1372414246000 1429 04bc40b10818299b7f69bd7670043801a2c81ceb /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/Settings$3.class
1372169044000 521 f317186360cab3c8227c960f73e003ff54d7e7de /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/R$dimen.class
1372149354000 385 7f83c5eaeeee089233dd116c44d307832ca377cc /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/BuildConfig.class
1372460945000 796 a6f5e43e4a6d55b726002714121e4c3f40efc883 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/Loader.class
1372414246000 1432 7850b27f0e12428c9ce1f9f17496db6f2b73e034 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/Settings$2.class
1372461460000 1263 b1cc7936d23acb4e9230f2d664792419439bd84b /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/Toggles$6.class
1372202165000 8010 470f8d92acb18c9c0d4229185064addc08579612 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/AppList.class
1372461460000 3029 b9e30c40cc09b239449056fb86c041dd72df9e2b /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/Toggles$7.class
1372202165000 1746 a09a303ce7dc0444d6d5019276ba9cea7f8fa6bb /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/FavouritesList$2.class
1372202165000 1623 e2ad86984ff43df2ec993a8c7c2b04ae6b9fb219 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/AppList$AppSorter.class
1372413615000 2404 bb848097e6d7be2d78ebc0641d7491b69eff5aa8 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/MainActivityBACKUP$AppSectionsPagerAdapter.class
1372414246000 1434 4eea4a2750d0f8693b242db50c518e8f57f59ecc /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/Settings$1.class
1372461460000 1460 eb34bcaf1a56c1c52882dee44efb1bd730c7b8e2 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/Toggles$2.class
1372444109000 1496 dd4b0e0bef7755d991511e9634b490ba3f55657d /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/R$id.class
1372461460000 1116 bfaa143d63b94d9662b2fb46cbba3454881f77d8 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/Toggles$4.class
1372444109000 526 4877ccc93f467fa4933d9d89a21c8e9f92962587 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/R$style.class
1372461034000 4259 f58e1348cb4bcdc2cfd6ad7109c1fce5f1b7c9bb /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/MainActivity.class
1372444109000 941 2cc4e3c8a9ae9cfafb6b9a398d3edf3eecc04e35 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/R.class
1372202165000 1822 579dc120a3e9d1e427cfbd1eb1b6e6781b0b211f /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/AppList$2.class
1372461460000 8579 ae6dbd79ae76324346c2d64bb76914ead93a1d75 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/Toggles.class
1372416457000 2533 9f2dab9e3621e657c829bdb7068bc73c46278dd7 /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/Settings.class
1372444109000 4294 2ae2bc2c8a7ce6308f4d0347d68326ea3e47c84b /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/MainActivityBACKUP.class
1372444109000 448 10deb631421ebc1a5c90327b0ea192adbced032a /home/lukepring/AndroidStudioProjects/HaloLauncherProject/HaloLauncher/build/classes/debug/com/paranoid/lukemovement/halolauncher/R$menu.class
